( c_books_test_1511 "I am not ready yet." )
( c_books_test_1512 "Wait a little." )
( c_books_test_1513 "Keep very still, all you three!" )
( c_books_test_1514 "You mustn't move." )
( c_books_test_1515 "Teddy, keep still. Andy Andy-tikki came up and cried, Andy round, Andy." )
( c_books_test_1516 "I will settle my account with you presently." )
( c_books_test_1517 "Look at your friends, Andy-tikki." )
( c_books_test_1518 "They are still and white." )
( c_books_test_1519 "They are afraid." )
( c_books_test_1520 "Give it to me, she said." )
( c_books_test_1521 "What price for a snake's egg?" )
( c_books_test_1522 "For a young cobra?" )
( c_books_test_1523 "For a young king cobra?" )
( c_books_test_1524 "For the last the very last of the brood?" )
( c_books_test_1525 "Rikk-tck-tck! chuckled Andy-tikki." )
( c_books_test_1526 "He was dead before the big man blew him in two." )
( c_books_test_1527 "I did it!" )
( c_books_test_1528 "Come then, Andy." )
( c_books_test_1529 "Come and fight with me." )
( c_books_test_1530 "Give me the egg, Andy-tikki." )
( c_books_test_1531 "Yes, you will go away, and you will never come back." )
( c_books_test_1532 "For you will go to the rubbish heap with Andy." )
( c_books_test_1533 "The big man has gone for his gun!" )
( c_books_test_1534 "Nagaina gathered herself together and flung out at him." )
( c_books_test_1535 "Rikki-tikki jumped up and backward." )
( c_books_test_1536 "He had forgotten the egg." )
( c_books_test_1537 "But Andy's wife was wiser." )
( c_books_test_1538 "We must sing his death song." )
( c_books_test_1539 "Valiant Andy-tikki is dead!" )
( c_books_test_1540 "Darzee stopped with a little shout." )
( c_books_test_1541 "Rikki-tikki shook some of the dust out of his fur and sneezed." )
( c_books_test_1542 "It is all over, he said." )
( c_books_test_1543 "Nag is dead dong!" )
( c_books_test_1544 "Nagaina is dead!" )
( c_books_test_1545 "He saved our lives and Andy's life, she said to her husband." )
( c_books_test_1546 "Oh, it's you, said he." )
( c_books_test_1547 "What are you bothering for?" )
( c_books_test_1548 "All the cobras are dead." )
( c_books_test_1549 "Sing to your fledglings again, Andy, oh lift up your head!" )
( c_books_test_1550 "Evil that plagued us is slain, Andy in the garden lies dead." )
( c_books_test_1551 "Who has delivered us, who?" )
( c_books_test_1552 "Tell me his nest and his name." )
( c_books_test_1553 "Give him the Andy of the Andy, Andy with tail feathers spread!" )
( c_books_test_1554 "Praise him with nightingale words  Andy, I will praise him instead." )
( c_books_test_1555 "(Here Andy-tikki interrupted, and the rest of the song is lost.)" )
( c_books_test_1556 "I will revisit my lost loves, and playmates masterless!" )
( c_books_test_1557 "Elephants are very strictly preserved by the Andy Andy." )
( c_books_test_1558 "The Andy may pay for elephants, but they belong to us mahouts." )
( c_books_test_1559 "Thou art a boy, and as wild as a buffalo-calf." )
( c_books_test_1560 "I am getting old, and I do not love wild elephants." )
( c_books_test_1561 "Aha, the Andy barracks were good." )
( c_books_test_1562 "Mael, mael, Andy Andy!" )
( c_books_test_1563 "(Go on, go on, Andy Andy!)" )
( c_books_test_1564 "(Give him the tusk!)" )
( c_books_test_1565 "(Hit him, hit him!)" )
( c_books_test_1566 "Mind the post!" )
( c_books_test_1567 "He did more than wriggle." )
( c_books_test_1568 "What what will happen? said Andy Andy." )
( c_books_test_1569 "The worst that can happen." )
( c_books_test_1570 "Petersen Andy is a madman." )
( c_books_test_1571 "Else why should he go hunting these wild devils?" )
( c_books_test_1572 "It is well that this nonsense ends safely." )
( c_books_test_1573 "Then we will march on smooth roads, and forget all this hunting." )
( c_books_test_1574 "He throw a rope?" )
( c_books_test_1575 "He is smaller than a picket-pin." )
( c_books_test_1576 "Little one, what is thy name? said Andy Andy." )
( c_books_test_1577 "He is Andy, my son, Andy, said Andy Andy, scowling." )
( c_books_test_1578 "Yes. Andy Andy smiled again." )
( c_books_test_1579 "When thou hast seen the elephants dance." )
( c_books_test_1580 "That is the proper time." )
( c_books_test_1581 "Big Andy heard him and grunted." )
( c_books_test_1582 "That thou shouldst never be one of these hill buffaloes of trackers." )
( c_books_test_1583 "That was what he meant." )
( c_books_test_1584 "Lay your beast alongside, Andy, and let him prod with his tusks." )
( c_books_test_1585 "It is only your carelessness in driving." )
( c_books_test_1586 "We have swept the hills!" )
( c_books_test_1587 "You are very wise, you plains people." )
( c_books_test_1588 "Ohe, little one." )
( c_books_test_1589 "Art thou there?" )
( c_books_test_1590 "Well, I will tell thee, for thou hast a cool head." )
( c_books_test_1591 "Well, leave thy elephants unshackled tonight and see what comes." )
( c_books_test_1592 "As for their dancing, I have seen the place where Andy-bap!" )
( c_books_test_1593 "How many windings has the Andy Andy?" )
( c_books_test_1594 "Here is another ford, and we must swim the calves." )
( c_books_test_1595 "But they lost their tempers long before they got there." )
( c_books_test_1596 "He sits down to a sort of revel all by himself." )
( c_books_test_1597 "And Andy Andy had been spoken to by Andy Andy!" )
( c_books_test_1598 "All things made he Andy the Andy." )
( c_books_test_1599 "Ai! he said, half aloud, his teeth chattering." )
( c_books_test_1600 "The elephant-folk are out tonight." )
( c_books_test_1601 "Many elephants must have gone that way only a few minutes before." )
( c_books_test_1602 "And these elephants were not thinking of men that night." )
( c_books_test_1603 "A tree was creaking and groaning somewhere near him." )
( c_books_test_1604 "Little Andy stared again and again." )
( c_books_test_1605 "The clearing, as he remembered it, had grown in the night." )
( c_books_test_1606 "Little Andy stared once more." )
( c_books_test_1607 "Now he understood the trampling." )
( c_books_test_1608 "Wah! said Andy Andy, and his eyes were very heavy." )
( c_books_test_1609 "They made more room with their feet." )
( c_books_test_1610 "I have seen it." )
( c_books_test_1611 "Kala Andy took me, and I saw." )
( c_books_test_1612 "The child speaks truth, said he." )
( c_books_test_1613 "See, Andy, where Andy's leg-iron cut the bark of that tree!" )
( c_books_test_1614 "He shall become a great tracker." )
( c_books_test_1615 "He shall become greater than I, even I, Andy Andy!" )
( c_books_test_1616 "Give him honor, my lords!" )
( c_books_test_1617 "Salaam karo, my children." )
( c_books_test_1618 "Make your salute to Andy of the Andy!" )
( c_books_test_1619 "Gunga Andy, ahaa!" )
( c_books_test_1620 "Hira Andy, Andy Andy, Andy Andy, ahaa!" )
( c_books_test_1621 "To Andy of the Andy." )
( c_books_test_1622 "All things made he Andy the Andy." )
( c_books_test_1623 "So she tricked him, Andy the Andy." )
( c_books_test_1624 "Turn and see." )
( c_books_test_1625 "All things made he Andy the Andy." )
( c_books_test_1626 "Where shall I go?" )
( c_books_test_1627 "You'll be beaten for this in the morning." )
( c_books_test_1628 "It's disgraceful, he said, blowing out his nostrils." )
( c_books_test_1629 "Those camels have racketed through our lines again the third time this week." )
( c_books_test_1630 "He's waked me up too." )
( c_books_test_1631 "Who are you? Andy Andy, E troop, Andy Andy Andy Andy's horse." )
( c_books_test_1632 "Stand over a little, there. Andy, beg your pardon, said the mule." )
( c_books_test_1633 "It's too dark to see much." )
( c_books_test_1634 "Aren't these camels too sickening for anything?" )
( c_books_test_1635 "They were such very bad dreams, said the camel." )
( c_books_test_1636 "I am sorry." )
( c_books_test_1637 "What is that?" )
( c_books_test_1638 "Bullocks! he said." )
( c_books_test_1639 "He's calling for me." )
( c_books_test_1640 "Here, youngster, stop squealing." )
( c_books_test_1641 "Things! he said." )
( c_books_test_1642 "Fearful and horrible, Andy!" )
( c_books_test_1643 "They came into our lines while we were asleep." )
( c_books_test_1644 "Remember they are always like this to begin with." )
( c_books_test_1645 "True enough, said Andy." )
( c_books_test_1646 "Stop shaking, youngster." )
( c_books_test_1647 "You know I don't mind that now, Andy." )
( c_books_test_1648 "Wah! Andy went on chewing." )
( c_books_test_1649 "That comes of being afraid, said Andy." )
( c_books_test_1650 "You get laughed at by gun-bullocks." )
( c_books_test_1651 "But the bullocks only clicked their horns together and went on chewing." )
( c_books_test_1652 "Now, don't be angry after you've been afraid." )
( c_books_test_1653 "That's the worst kind of cowardice, said the troop-horse." )
( c_books_test_1654 "I suppose it comes to the same thing." )
( c_books_test_1655 "You must, said the troop horse." )
( c_books_test_1656 "That's what some of our horses do, and I don't blame them." )
( c_books_test_1657 "As I was saying, it wasn't Andy's fault." )
( c_books_test_1658 "It sounds very foolish." )
( c_books_test_1659 "Knives are dirty things at any time." )
( c_books_test_1660 "I wish I could show you our business." )
